							      >	acqParams.RDFAcqLandmarkParams.patientEntry: 0
							      >	acqParams.RDFAcqLandmarkParams.patientPosition: 1
							      >	acqParams.RDFAcqLandmarkParams.gantryTilt: 0
							      >	acqParams.RDFAcqLandmarkParams.absTableLongitude: 628833
							      >	acqParams.RDFAcqLandmarkParams.landmarkDateTime: 1582129860
							      >	acqParams.RDFAcqLandmarkParams.tableElevation: 116
							      >	acqParams.RDFAcqRxScanParams.frame_of_reference: 1.2.840.1136
							      >	acqParams.RDFAcqRxScanParams.scanPerspective: 0
							      >	acqParams.RDFAcqRxScanParams.scanType: 0
							      >	acqParams.RDFAcqRxScanParams.scanMode: 2
							      >	acqParams.RDFAcqRxScanParams.eventSource: 1
							      >	acqParams.RDFAcqRxScanParams.eventSimulationData: /petLists/X
							      >	acqParams.RDFAcqRxScanParams.startCondition: 0
							      >	acqParams.RDFAcqRxScanParams.stopCondition: 1
							      >	acqParams.RDFAcqRxScanParams.stopCondData: 0
							      >	acqParams.RDFAcqRxScanParams.delayedEvents: 0
							      >	acqParams.RDFAcqRxScanParams.delayedSubtractBias: 0
							      >	acqParams.RDFAcqRxScanParams.thetaCompression: 1
							      >	acqParams.RDFAcqRxScanParams.gantryTilt: 0.000000
							      >	acqParams.RDFAcqRxScanParams.collimation: 0
							      >	acqParams.RDFAcqRxScanParams.tableLocation: -124.804993
							      >	acqParams.RDFAcqRxScanParams.acqDelay: 30
							      >	acqParams.RDFAcqRxScanParams.startAngle: 0.000000
							      >	acqParams.RDFAcqRxScanParams.deltaAngle: 0.661765
							      >	acqParams.RDFAcqRxScanParams.angleThickness: 0.661765
							      >	acqParams.RDFAcqRxScanParams.startSlice: 1
							      >	acqParams.RDFAcqRxScanParams.deltaSlice: 1
							      >	acqParams.RDFAcqRxScanParams.slicesCompressed: 1
							      >	acqParams.RDFAcqRxScanParams.singleCollect: 1
							      >	acqParams.RDFAcqRxScanParams.deadtimeCollect: 1
							      >	acqParams.RDFAcqRxScanParams.TransPlusEmiss: 0
							      >	acqParams.RDFAcqRxScanParams.axialCompression: 1
							      >	acqParams.RDFAcqRxScanParams.tofCompressionFactor: 13
							      >	acqParams.RDFAcqRxScanParams.startCondData: 0
							      >	acqParams.RDFAcqRxScanParams.axialAcceptance: 2
							      >	acqParams.RDFAcqRxScanParams.retroScan: 1
							      >	acqParams.RDFEdcatParameters.posAxialAcceptanceAngle: 35
							      >	acqParams.RDFEdcatParameters.negAxialAcceptanceAngle: 35
							      >	acqParams.RDFEdcatParameters.posCoincidenceWindow: 188
							      >	acqParams.RDFEdcatParameters.negCoincidenceWindow: 188
							      >	acqParams.RDFEdcatParameters.delayWindowOffset: 32
							      >	acqParams.RDFEdcatParameters.transAxialFOV: 70
							      >	acqParams.RDFEdcatParameters.eventIntegrationMode: 0
							      >	acqParams.RDFAcqRxScanParams.extraRsForTFOV: 3
							      >	acqParams.RDFEdcatParameters.crystalsInTFOV: 415
							      >	acqParams.RDFEdcatParameters.coinOutputMode: 802
							      >	acqParams.RDFEdcatParameters.upper_energy_limit: 650
							      >	acqParams.RDFEdcatParameters.lower_energy_limit: 225
							      >	acqParams.RDFEdcatParameters.majorClockPeriodFEE: 200
							      >	acqParams.RDFEdcatParameters.coincTimingPrecision: 0.013020
							      >	acqParams.RDFBackEndAcqFilters.maxRingDiff: 35
							      >	acqParams.RDFBackEndAcqFilters.maxCoincDiffLSBs: 188
							      >	acqParams.RDFBackEndAcqFilters.transaxialFovInMM: 700.000000
							      >	acqParams.RDFBackEndAcqFilters.maxEnergyKeV: 650.000000
							      >	acqParams.RDFBackEndAcqFilters.minEnergyKeV: 225.000000
							      >	acqParams.RDFAcqRxGatedParams.physioGatingType: 2
							      >	acqParams.RDFAcqRxGatedParams.physioSignalOrigin: 0
							      >	acqParams.RDFAcqRxGatedParams.binningMode: 5
							      >	acqParams.RDFAcqRxGatedParams.isQuiescentGating: 0
							      >	acqParams.RDFAcqRxGatedParams.numberOfBins: 10
							      >	acqParams.RDFAcqRxGatedParams.binDurations[0]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[1]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[2]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[3]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[4]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[5]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[6]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[7]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[8]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.binDurations[9]: 10.000000
							      >	acqParams.RDFAcqRxGatedParams.trigRejMethod: 3
							      >	acqParams.RDFAcqRxGatedParams.nTrigRejections: 1
							      >	acqParams.RDFAcqRxGatedParams.upperRejLimit: 0
							      >	acqParams.RDFAcqRxGatedParams.lowerRejLimit: 0
							      >	acqParams.RDFAcqRxGatedParams.cardiacTriggerPhaseOffset: 0
							      >	acqParams.RDFAcqRxGatedParams.respiratoryTriggerPhaseOffset: 
							      >	acqParams->RDFImageNumberAids.locationOfImageOne:  70.5
							      >	acqParams->RDFImageNumberAids.locationOfImageOneIndx: -515.4
							      >	a
